Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    OR              reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    $end            reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    RPAREN          reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    ELIF            reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    ELSE            reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    RETURN          reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    COLON           reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    NUMERO          reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    VSTRING         reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    ID              reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    DEF             reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    SINGLE_LINE_COMMENT reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    MULTI_LINE_COMMENT reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    INT             reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    FLOAT           reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    DOUBLE          reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    CHAR            reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    BOOL            reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    LPAREN          reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    IF              reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    WHILE           reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    FOR             reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    SWITCH          reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    BREAK           reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    CONTINUE        reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    PRINT           reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .)
    MAIOR           shift and go to state 74
    MENOR           shift and go to state 76
    NOT             shift and go to state 77
    EQUAL           shift and go to state 75

  ! MAIOR           [ reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .) ]
  ! MENOR           [ reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .) ]
  ! NOT             [ reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .) ]
  ! EQUAL           [ reduce using rule 120 (expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional .) ]


state 187

    (50) operacoes -> NUMERO PLUS ID TIMES NUMERO . DIVIDE ID

    DIVIDE          shift and go to state 218


state 188

    (53) operacoes -> NUMERO TIMES ID MODULO NUMERO . PLUS ID

    PLUS            shift and go to state 219


state 189

    (41) operacoes -> ID PLUS ID DIVIDE NUMERO .

    $end            reduce using rule 41 (operacoes -> ID PLUS ID DIVIDE NUMERO .)
    ELIF            reduce using rule 41 (operacoes -> ID PLUS ID DIVIDE NUMERO .)
    ELSE            reduce using rule 41 (operacoes -> ID PLUS ID DIVIDE NUMERO .)
    RETURN          reduce using rule 41 (operacoes -> ID PLUS ID DIVIDE NUMERO .)


state 190

    (48) operacoes -> ID PLUS ID MODULO ID . MINUS NUMERO

    MINUS           shift and go to state 220


state 191

    (54) operacoes -> ID PLUS ID MODULO NUMERO . TIMES ID DIVIDE NUMERO

    TIMES           shift and go to state 221


state 192

    (56) operacoes -> ID PLUS NUMERO PLUS ID . DIVIDE NUMERO TIMES ID MODULO NUMERO

    DIVIDE          shift and go to state 222


state 193

    (43) operacoes -> ID PLUS LPAREN NUMERO TIMES . NUMERO RPAREN

    NUMERO          shift and go to state 223


state 194

    (46) operacoes -> ID DIVIDE LPAREN NUMERO PLUS . ID MINUS NUMERO RPAREN

    ID              shift and go to state 224


state 195

    (47) operacoes -> ID TIMES ID TIMES ID . DIVIDE NUMERO PLUS NUMERO

    DIVIDE          shift and go to state 225


state 196

    (44) operacoes -> ID TIMES NUMERO MINUS LPAREN . ID DIVIDE NUMERO RPAREN

    ID              shift and go to state 226


state 197

    (55) operacoes -> ID TIMES NUMERO DIVIDE ID . MODULO ID PLUS ID

    MODULO          shift and go to state 227


state 198

    (52) operacoes -> ID MODULO ID TIMES ID . DIVIDE ID PLUS ID

    DIVIDE          shift and go to state 228


state 199

    (49) operacoes -> ID MODULO ID TIMES NUMERO . MINUS NUMERO

    MINUS           shift and go to state 229


state 200

    (51) operacoes -> ID MODULO ID PLUS ID . DIVIDE NUMERO TIMES ID

    DIVIDE          shift and go to state 230


state 201

    (45) operacoes -> ID MODULO NUMERO TIMES ID . PLUS NUMERO

    PLUS            shift and go to state 231


state 202

    (20) declaration_function -> DEF ID LPAREN parameters RPAREN . COLON declaration
    (21) declaration_function -> DEF ID LPAREN parameters RPAREN . COLON declaration RETURN ID
    (22) declaration_function -> DEF ID LPAREN parameters RPAREN . COLON declaration RETURN NUMERO
    (23) declaration_function -> DEF ID LPAREN parameters RPAREN . COLON declaration RETURN VSTRING
    (24) declaration_function -> DEF ID LPAREN parameters RPAREN . COLON declaration RETURN expression
    (25) declaration_function -> DEF ID LPAREN parameters RPAREN . COLON ID EQUAL operacoes RETURN ID

    COLON           shift and go to state 232


state 203

    (58) parameters -> parameter COMMA . parameters
    (57) parameters -> . parameter
    (58) parameters -> . parameter COMMA parameters
    (59) parameters -> . empty
    (60) parameter -> . ID
    (61) parameter -> . type ID
    (62) parameter -> . type ID LBRACKETS RBRACKETS
    (63) parameter -> . type ELLIPSIS ID
    (64) empty -> .
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . BOOL

    ID              shift and go to state 163
    RPAREN          reduce using rule 64 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    parameter                      shift and go to state 165
    parameters                     shift and go to state 233
    empty                          shift and go to state 166
    type                           shift and go to state 167

state 204

    (61) parameter -> type ID .
    (62) parameter -> type ID . LBRACKETS RBRACKETS

    COMMA           reduce using rule 61 (parameter -> type ID .)
    RPAREN          reduce using rule 61 (parameter -> type ID .)
    LBRACKETS       shift and go to state 234


state 205

    (63) parameter -> type ELLIPSIS . ID

    ID              shift and go to state 235


state 206

    (42) operacoes -> LPAREN ID PLUS NUMERO RPAREN .

    $end            reduce using rule 42 (operacoes -> LPAREN ID PLUS NUMERO RPAREN .)
    ELIF            reduce using rule 42 (operacoes -> LPAREN ID PLUS NUMERO RPAREN .)
    ELSE            reduce using rule 42 (operacoes -> LPAREN ID PLUS NUMERO RPAREN .)
    RETURN          reduce using rule 42 (operacoes -> LPAREN ID PLUS NUMERO RPAREN .)


state 207

    (89) if_structure -> IF expression COLON declaration else_structure .

    $end            reduce using rule 89 (if_structure -> IF expression COLON declaration else_structure .)
    ELIF            reduce using rule 89 (if_structure -> IF expression COLON declaration else_structure .)
    ELSE            reduce using rule 89 (if_structure -> IF expression COLON declaration else_structure .)
    RETURN          reduce using rule 89 (if_structure -> IF expression COLON declaration else_structure .)


state 208

    (92) else_structure -> ELIF . expression COLON declaration
    (93) else_structure -> ELIF . NOT expression COLON declaration
    (94) else_structure -> ELIF . expression NOT IN expression COLON declaration
    (67) expression -> . atribuicao
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 237
    ID              shift and go to state 63
    NUMERO          shift and go to state 59
    VSTRING         shift and go to state 61
    LPAREN          shift and go to state 57

    expression                     shift and go to state 236
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 209

    (95) else_structure -> ELSE . COLON declaration

    COLON           shift and go to state 238


state 210

    (88) if_structure -> IF expression NOT IN expression . COLON declaration
    (91) if_structure -> IF expression NOT IN expression . COLON declaration else_structure

    COLON           shift and go to state 239


state 211

    (87) if_structure -> IF NOT expression COLON declaration .
    (90) if_structure -> IF NOT expression COLON declaration . else_structure
    (92) else_structure -> . ELIF expression COLON declaration
    (93) else_structure -> . ELIF NOT expression COLON declaration
